ID,Latitude,Longitude,Block,Level,Parent,State,Details
94,-37.811678,144.962783,18,2,18,VIC,GW 76
95,-37.810219,144.9618,18,2,18,VIC,GW 77
96,-37.813573,144.973404,19,1,0,VIC,Block 19 Proxy
97,-37.813463,144.973217,19,2,19,VIC,GW 78
98,-37.820744,144.955485,20,1,0,VIC,Block 20 Proxy
99,-37.82091,144.955155,20,2,20,VIC,GW 79
100,-37.819576,144.95985,21,1,0,VIC,Block 21 Proxy
101,-37.819471,144.960069,21,2,21,VIC,GW 80
102,-37.809885,144.963286,22,1,0,VIC,Block 22 Proxy
103,-37.810065,144.963281,22,2,22,VIC,GW 81
104,-37.809538,144.964091,22,2,22,VIC,GW 82
105,-37.812379,144.956402,23,1,0,VIC,Block 23 Proxy
106,-37.812653,144.956622,23,2,23,VIC,GW 83
107,-37.811928,144.956414,23,2,23,VIC,GW 84
108,-37.810641,144.970534,24,1,0,VIC,Block 24 Proxy
109,-37.810382,144.971223,24,2,24,VIC,GW 85
110,-37.815777,144.970508,25,1,0,VIC,Block 25 Proxy
111,-37.815309,144.969476,25,2,25,VIC,GW 86
112,-37.816122,144.964421,26,1,0,VIC,Block 26 Proxy
113,-37.816496,144.96509,26,2,26,VIC,GW 87
114,-37.81631,144.964351,26,2,26,VIC,GW 88
115,-37.814765,144.969286,27,1,0,VIC,Block 27 Proxy
116,-37.815387,144.968815,27,2,27,VIC,GW 89
117,-37.814395,144.963537,28,1,0,VIC,Block 28 Proxy
118,-37.814484,144.9635,28,2,28,VIC,GW 90
119,-37.814257,144.96337,28,2,28,VIC,GW 91
120,-37.812934,144.952075,29,1,0,VIC,Block 29 Proxy
121,-37.813175,144.952919,29,2,29,VIC,GW 92
122,-37.811398,144.972672,30,1,0,VIC,Block 30 Proxy
123,-37.811533,144.972614,30,2,30,VIC,GW 93
124,-37.811313,144.972958,30,2,30,VIC,GW 94
